Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
Group for 'Soundex' = K25135200000000 (Count: 4):
           Title Name          Soundex
6072  KAUSHAMBI TIMES  K25135200000000
6122  KAUSHAMBI TIMES  K25135200000000
6131  KAUSHAMBI TIMES  K25135200000000
7753  KAUSHAMBI TIMES  K25135200000000

Group for 'Soundex' = K25635200000000 (Count: 4):
              Title Name          Soundex
2441       KASHMIR TIMES  K25635200000000
2465       KASHMIR TIMES  K25635200000000
2526  KASHMIR URDU TIMES  K25635200000000
2529       KASHMIR TIMES  K25635200000000

Group for 'Soundex' = K26300000000000 (Count: 4):
          Title Name          Soundex
9348  KESARIYA TODAY  K26300000000000
9387   KHASKAR TODAY  K26300000000000
9605  KUSHAGRA TODAY  K26300000000000
9904  KAZHUGAR TODAY  K26300000000000

Group for 'Soundex' = K32635200000000 (Count: 4):
            Title Name          Soundex
661     KUTGHORA TIMES  K32635200000000
2084  KHETESHWAR TIMES  K32635200000000
2631  KHETESHWAR TIMES  K32635200000000
4719   KOTESHWAR TIMES  K32635200000000

Group for 'Soundex' = K35200000000000 (Count: 4):
             Title Name          Soundex
2498       KATHUA TIMES  K35200000000000
3742         KHED TIMES  K35200000000000
5571         KOTA TIMES  K35200000000000
15071  KHATIMA KI AAWAZ  K35200000000000

Group for 'Soundex' = K41635215300000 (Count: 4):
                    Title Name          Soundex
3144   KOLHAPUR TIMES OF INDIA  K41635215300000
3145   KOLHAPUR TIMES OF INDIA  K41635215300000
12032  KOLHAPUR TIMES OF INDIA  K41635215300000
12034  KOLHAPUR TIMES OF INDIA  K41635215300000

Group for 'Soundex' = J31352000000000 (Count: 4):
         Title Name          Soundex
3149  JYOTIBA TIMES  J31352000000000
3979   JADHAV TIMES  J31352000000000
5562    JADAV TIMES  J31352000000000
7947   JAIDEV TIMES  J31352000000000

Group for 'Soundex' = J42352000000000 (Count: 4):
          Title Name          Soundex
680      JALAJ TIMES  J42352000000000
4076     JALAJ TIMES  J42352000000000
4453    JHALAK TIMES  J42352000000000
6397  JEALOUSY TIMES  J42352000000000

Group for 'Soundex' = I53512360000000 (Count: 4):
                Title Name          Soundex
12074  INDIAN MANUFACTURER  I53512360000000
13121    INDIAN MOVIE STAR  I53512360000000
13371       INDIAN FIGHTER  I53512360000000
13454       INDIAN VICTORY  I53512360000000

Group for 'Soundex' = I53514235200000 (Count: 4):
                 Title Name          Soundex
4315   INDIAN PEOPLES TIMES  I53514235200000
4841     INDIAN PLAST TIMES  I53514235200000
12582  INDIAN PEOPLES TIMES  I53514235200000
12715    INDIAN PLAST TIMES  I53514235200000

Group for 'Soundex' = J51635200000000 (Count: 4):
             Title Name          Soundex
536   JAN PRAHARI TIMES  J51635200000000
1312     JANPRIYA TIMES  J51635200000000
2354    JAN PRIYA TIMES  J51635200000000
3307   JAN BHARAT TIMES  J51635200000000

Group for 'Soundex' = D15235200000000 (Count: 4):
          Title Name          Soundex
692     DABANG TIMES  D15235200000000
5470   DEFENCE TIMES  D15235200000000
7568  DEVANSHI TIMES  D15235200000000
7811  DEEPANSH TIMES  D15235200000000

Group for 'Soundex' = D16235200000000 (Count: 4):
           Title Name          Soundex
6953    DEEPRAJ TIMES  D16235200000000
7141  DEVARSHIH TIMES  D16235200000000
7230    DEEPRAJ TIMES  D16235200000000
7339  DEVARSHIH TIMES  D16235200000000

Group for 'Soundex' = J13520000000000 (Count: 4):
        Title Name          Soundex
1694    J.P. TIMES  J13520000000000
2569  JAVEED TIMES  J13520000000000
2823      JOBTIMES  J13520000000000
4917  JHABUA TIMES  J13520000000000

Group for 'Soundex' = J25352000000000 (Count: 4):
            Title Name          Soundex
2221       JUGNU TIMES  J25352000000000
5219  JAI JANANI TIMES  J25352000000000
6700      JAJMAU TIMES  J25352000000000
6759     JAJ MAU TIMES  J25352000000000

Group for 'Soundex' = T64300000000000 (Count: 4):
            Title Name          Soundex
9246  THE HERALD TODAY  T64300000000000
9252   THE WORLD TODAY  T64300000000000
9322   THE WORLD TODAY  T64300000000000
9435   THE WORLD TODAY  T64300000000000

Group for 'Soundex' = T65300000000000 (Count: 4):
       Title Name          Soundex
12629  TARA INDIA  T65300000000000
12849  THAR INDIA  T65300000000000
12954  TRUE INDIA  T65300000000000
12961  TRUE INDIA  T65300000000000

Group for 'Soundex' = U12320000000000 (Count: 4):
             Title Name          Soundex
14197     UPEKSHIT AWAZ  U12320000000000
14275  UPBHOKTA KI AWAZ  U12320000000000
14826  UPEKSHIT KI AWAZ  U12320000000000
14981  UPBHOKTA KI AWAZ  U12320000000000

Group for 'Soundex' = U15352000000000 (Count: 4):
             Title Name          Soundex
6560    U P INDIA TIMES  U15352000000000
7345   U.P. INDIA TIMES  U15352000000000
13476   U P INDIA TIMES  U15352000000000
13726  U.P. INDIA TIMES  U15352000000000

Group for 'Soundex' = U25352000000000 (Count: 4):
        Title Name          Soundex
476     UGNA TIMES  U25352000000000
3668  UJJANI TIMES  U25352000000000
5060  UJJAIN TIMES  U25352000000000
5069  UJJAIN TIMES  U25352000000000

Group for 'Soundex' = J52135200000000 (Count: 4):
          Title Name          Soundex
3653  JANSABHA TIMES  J52135200000000
3848   JANSEVA TIMES  J52135200000000
4478  JANASEVA TIMES  J52135200000000
8333  JANSAHIB TIMES  J52135200000000

Group for 'Soundex' = C62530000000000 (Count: 4):
          Title Name          Soundex
10804    CARGO INDIA  C62530000000000
10969  C R C (INDIA)  C62530000000000
11019    CHARISINDIA  C62530000000000
12980   CHIRAG INDIA  C62530000000000

Group for 'Soundex' = J52630000000000 (Count: 4):
            Title Name          Soundex
8948    JAMNAGAR TODAY  J52630000000000
9643     JANSWAR TODAY  J52630000000000
10049  JAN SAGAR TODAY  J52630000000000
10056  JAN SAGAR TODAY  J52630000000000

Group for 'Soundex' = J52650000000000 (Count: 4):
      Title Name          Soundex
14    JAN JAGRAN  J52650000000000
50    JAN JAGRAN  J52650000000000
115   JAN JAGRAN  J52650000000000
222  JAIN JAGRAN  J52650000000000

Group for 'Soundex' = J53530000000000 (Count: 4):
           Title Name          Soundex
10489    JANMAT INDIA  J53530000000000
12808  JAI HIND INDIA  J53530000000000
13349    JANHIT INDIA  J53530000000000
13350    JANHIT INDIA  J53530000000000

Group for 'Soundex' = J53635200000000 (Count: 4):
          Title Name          Soundex
1006  JANMITRA TIMES  J53635200000000
4300  JANYATRI TIMES  J53635200000000
4396  JANDHARA TIMES  J53635200000000
4435  JANDHARA TIMES  J53635200000000

Group for 'Soundex' = W53520000000000 (Count: 4):
         Title Name          Soundex
1149    WOMEN TIMES  W53520000000000
4105   WANTED TIMES  W53520000000000
4150   WANTED TIMES  W53520000000000
13707    WE INDIANS  W53520000000000

Group for 'Soundex' = W63520000000000 (Count: 4):
         Title Name          Soundex
1052  WARIDHI TIMES  W63520000000000
2973    WARUD TIMES  W63520000000000
3076   WARORA TIMES  W63520000000000
4006   WARDHA TIMES  W63520000000000

Group for 'Soundex' = I53521000000000 (Count: 4):
          Title Name          Soundex
11791  INDIAN COFFEE  I53521000000000
11792  INDIAN COFFEE  I53521000000000
11794  INDIAN COFFEE  I53521000000000
11851  INDIAN COFFEE  I53521000000000

Group for 'Soundex' = A23230000000000 (Count: 4):
           Title Name          Soundex
9498   ASHUTOSH TODAY  A23230000000000
14170     AWAZ-E-DOST  A23230000000000
14491  AWAZ E SADAKAT  A23230000000000
14789     AWAZ-E-DOST  A23230000000000

Group for 'Soundex' = A23235200000000 (Count: 4):
             Title Name          Soundex
1445    AZAD AWAZ TIMES  A23235200000000
7281   AZAD SHKYA TIMES  A23235200000000
7920     ASHUTOSH TIMES  A23235200000000
14296   AZAD AWAZ TIMES  A23235200000000

Group for 'Soundex' = A24530000000000 (Count: 4):
        Title Name          Soundex
10628  AKHIL INDIA  A24530000000000
10659  AKHIL INDIA  A24530000000000
10728  AKHIL INDIA  A24530000000000
13409  AKHIL INDIA  A24530000000000

Group for 'Soundex' = A25200000000000 (Count: 4):
             Title Name          Soundex
14427      AWAZ AWAM KI  A25200000000000
14498        AAWAZ NEWS  A25200000000000
14503     AWAZ KOKANCHA  A25200000000000
14871  AWAZ EK KISAN KI  A25200000000000

Group for 'Soundex' = V21635200000000 (Count: 4):
              Title Name          Soundex
1041  VISVA BHARTI TIMES  V21635200000000
2010       VIJAPUR TIMES  V21635200000000
2519      VIJAYPUR TIMES  V21635200000000
2594    VIJAYAPURA TIMES  V21635200000000

Group for 'Soundex' = V25363520000000 (Count: 4):
            Title Name          Soundex
1658   VASUNDHRA TIMES  V25363520000000
7056   VIKENDRIT TIMES  V25363520000000
8101  VASUNDHARA TIMES  V25363520000000
8272  VASUNDHARA TIMES  V25363520000000

Group for 'Soundex' = V32650000000000 (Count: 4):
         Title Name          Soundex
15     VIDYA JAGRAN  V32650000000000
104  VIDHHYA JAGRAN  V32650000000000
107  VIDISHA JAGRAN  V32650000000000
204   VAIDIK JAGRAN  V32650000000000

Group for 'Soundex' = A12435300000000 (Count: 4):
           Title Name          Soundex
12120  ABSOLUTE INDIA  A12435300000000
12125  ABSOLUTE INDIA  A12435300000000
12570  ABSOLUTE INDIA  A12435300000000
12575  ABSOLUTE INDIA  A12435300000000

Group for 'Soundex' = Y23000000000000 (Count: 4):
        Title Name          Soundex
8833    YOGA TODAY  Y23000000000000
8913    YASH TODAY  Y23000000000000
8991     YES TODAY  Y23000000000000
9446  YOGITA TODAY  Y23000000000000

Group for 'Soundex' = Z63520000000000 (Count: 3):
        Title Name          Soundex
882   ZOHAIR TIMES  Z63520000000000
2543  ZIRAAT TIMES  Z63520000000000
6155    ZERO TIMES  Z63520000000000

Group for 'Soundex' = V65352000000000 (Count: 3):
            Title Name          Soundex
4331  VARUNODAYA TIMES  V65352000000000
7556       VARAN TIMES  V65352000000000
8338   VARUNAWAT TIMES  V65352000000000

Group for 'Soundex' = V65300000000000 (Count: 3):
        Title Name          Soundex
11085    VAR INDIA  V65300000000000
11602   VEER INDIA  V65300000000000
12895  VARUN INDIA  V65300000000000

Group for 'Soundex' = V64352000000000 (Count: 3):
        Title Name          Soundex
5024  VIRALA TIMES  V64352000000000
6375   VIRLA TIMES  V64352000000000
6392   VIRLA TIMES  V64352000000000

Group for 'Soundex' = A21630000000000 (Count: 3):
          Title Name          Soundex
14421  AWAZ-E-BHARAT  A21630000000000
14424  AWAZ-E-BHARAT  A21630000000000
14525  AWAZ-E-BHARAT  A21630000000000

Group for 'Soundex' = E16235200000000 (Count: 3):
         Title Name          Soundex
2430  EVEREST TIMES  E16235200000000
6466  EVEREST TIMES  E16235200000000
6524   EVREST TIMES  E16235200000000

Group for 'Soundex' = E15235200000000 (Count: 3):
         Title Name          Soundex
632   EVENING TIMES  E15235200000000
684   EVENING TIMES  E15235200000000
2561  EVENING TIMES  E15235200000000

Group for 'Soundex' = I53516530000000 (Count: 3):
             Title Name          Soundex
10796  INDIAN PROMENADE  I53516530000000
10877    INDIA ON FRONT  I53516530000000
12471     INDIAN FRIEND  I53516530000000

Group for 'Soundex' = W62523000000000 (Count: 3):
             Title Name          Soundex
10190  WARSI NEWS TODAY  W62523000000000
10192  WARSI NEWS TODAY  W62523000000000
10198  WARSI NEWS TODAY  W62523000000000

Group for 'Soundex' = W62000000000000 (Count: 3):
         Title Name          Soundex
14930  WARIS E AWAZ  W62000000000000
14940  WARIS E AWAZ  W62000000000000
14947  WARIS E AWAZ  W62000000000000

Group for 'Soundex' = W42530000000000 (Count: 3):
          Title Name          Soundex
9333   WELCOME TODAY  W42530000000000
13442  WELCOME INDIA  W42530000000000
13455  WELCOME INDIA  W42530000000000

Group for 'Soundex' = Y52535000000000 (Count: 3):
         Title Name          Soundex
11482  YOUNG INDIAN  Y52535000000000
11499  YOUNG INDIAN  Y52535000000000
13044  YOUNG INDIAN  Y52535000000000

Group for 'Soundex' = A21600000000000 (Count: 3):
           Title Name          Soundex
14195    AWAZ E BIHAR  A21600000000000
14378  AWAZ E SHAHPUR  A21600000000000
14910      AWAZ POWER  A21600000000000

Group for 'Soundex' = A21352000000000 (Count: 3):
        Title Name          Soundex
1038  AJOOBA TIMES  A21352000000000
3482  ASHIVA TIMES  A21352000000000
3817   AASIF TIMES  A21352000000000

Group for 'Soundex' = A16300000000000 (Count: 3):
         Title Name          Soundex
10095  APRADH TODAY  A16300000000000
10117  APRADH TODAY  A16300000000000
10144  APRADH TODAY  A16300000000000

Group for 'Soundex' = V42352000000000 (Count: 3):
         Title Name          Soundex
2188   VALSAD TIMES  V42352000000000
4724  VILLAGE TIMES  V42352000000000
5920  VALASAI TIMES  V42352000000000

Group for 'Soundex' = V34352000000000 (Count: 3):
           Title Name          Soundex
957   VIDHYALYA TIMES  V34352000000000
3815     VITHAL TIMES  V34352000000000
5434   VITHTHAL TIMES  V34352000000000

Group for 'Soundex' = V25362650000000 (Count: 3):
            Title Name          Soundex
175  VASUNDHARA JAGRAN  V25362650000000
188  VASUNDHARA JAGRAN  V25362650000000
191  VASUNDHARA JAGRAN  V25362650000000

Group for 'Soundex' = V24530000000000 (Count: 3):
         Title Name          Soundex
13401  VISHAL INDIA  V24530000000000
13402  VISHAL INDIA  V24530000000000
13862  VISUAL INDIA  V24530000000000

Group for 'Soundex' = D25230000000000 (Count: 3):
          Title Name          Soundex
9396  DASHMESH TODAY  D25230000000000
9427  DASHMESH TODAY  D25230000000000
9497  DASHMESH TODAY  D25230000000000

Group for 'Soundex' = D21423520000000 (Count: 3):
               Title Name          Soundex
2910  DAKSHA POLICE TIMES  D21423520000000
3471  DAKSHA POLICE TIMES  D21423520000000
3705  DAKSHA POLICE TIMES  D21423520000000

Group for 'Soundex' = V24352000000000 (Count: 3):
          Title Name          Soundex
3057   VAKALAT TIMES  V24352000000000
4387  VAISHALI TIMES  V24352000000000
7249    VISUAL TIMES  V24352000000000

Group for 'Soundex' = V23135200000000 (Count: 3):
            Title Name          Soundex
3916  VISHWADEEP TIMES  V23135200000000
4394      VASTAV TIMES  V23135200000000
4471      VASTAV TIMES  V23135200000000

Group for 'Soundex' = A25263520000000 (Count: 3):
             Title Name          Soundex
4668  ASHOK NAGAR TIMES  A25263520000000
6152     AZAMGARH TIMES  A25263520000000
6164     AJAMGARH TIMES  A25263520000000

Group for 'Soundex' = A25235200000000 (Count: 3):
             Title Name          Soundex
2370  AKASH GANGA TIMES  A25235200000000
4181      AGNIYUG TIMES  A25235200000000
6116    AAKANKSHA TIMES  A25235200000000

Group for 'Soundex' = A24235200000000 (Count: 3):
          Title Name          Soundex
3806     AKLUJ TIMES  A24235200000000
3819  AKKALKOT TIMES  A24235200000000
7422  ASHLESHA TIMES  A24235200000000

Group for 'Soundex' = A23535200000000 (Count: 3):
            Title Name          Soundex
4404      ACTION TIMES  A23535200000000
8274  AAJAD HIND TIMES  A23535200000000
8405     AUCTION TIMES  A23535200000000

Group for 'Soundex' = A23500000000000 (Count: 3):
           Title Name          Soundex
14478  AWAZ KI DUNIYA  A23500000000000
14485    AWAZ-E-WATAN  A23500000000000
14569     AWAZ UTHNAA  A23500000000000

Group for 'Soundex' = D53635200000000 (Count: 3):
             Title Name          Soundex
648      DHAMTARI TIMES  D53635200000000
3113  DHANWANTARI TIMES  D53635200000000
4588       DAMDAR TIMES  D53635200000000

Group for 'Soundex' = E21625253000000 (Count: 3):
                Title Name          Soundex
10475  EXPRESS YOUNG INDIA  E21625253000000
10483  EXPRESS YOUNG INDIA  E21625253000000
12677  EXPRESS YOUNG INDIA  E21625253000000

Group for 'Soundex' = E16352000000000 (Count: 3):
         Title Name          Soundex
1957    EVERY TIMES  E16352000000000
2576  EE VARA TIMES  E16352000000000
8357    EVERY TIMES  E16352000000000

Group for 'Soundex' = U53262153000000 (Count: 3):
                   Title Name          Soundex
10897  UNITED CHURCH OF INDIA  U53262153000000
10948  UNITED CHURCH OF INDIA  U53262153000000
11057  UNITED CHURCH OF INDIA  U53262153000000

Group for 'Soundex' = U36352000000000 (Count: 3):
       Title Name          Soundex
5096  UDDRA TIMES  U36352000000000
7493  UTTAR TIMES  U36352000000000
8147  UTTAR TIMES  U36352000000000

Group for 'Soundex' = U36253235200000 (Count: 3):
                   Title Name          Soundex
8023  UTTARAKHAND SIDDH TIMES  U36253235200000
8030  UTTARAKHAND SIDDH TIMES  U36253235200000
8144  UTTARAKHAND SIDDH TIMES  U36253235200000

Group for 'Soundex' = I53526541216534 (Count: 3):
                                      Title Name          Soundex
10996     INDIAN JOURNAL OF EXPERIMENTAL BIOLOGY  I53526541216534
11867   INDIAN JOURNAL OF EXPERIMEENTAL MEDICINE  I53526541216534
13098  INDIAN JOURNAL OF EXPERIMENTAL PSYCHOLOGY  I53526541216534

Group for 'Soundex' = I53526540000000 (Count: 3):
                  Title Name          Soundex
10758   INDIAN MUSIC JOURNAL  I53526540000000
11943  INDIAN CASHEW JOURNAL  I53526540000000
13996  INDIAN MINING JOURNAL  I53526540000000

Group for 'Soundex' = I53526160000000 (Count: 3):
             Title Name          Soundex
10773   INDIAN SURVEYOR  I53526160000000
10774  INDIAN SURVERYOR  I53526160000000
11458   INDIAN OESERVER  I53526160000000

Group for 'Soundex' = I53524000000000 (Count: 3):
         Title Name          Soundex
